Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 98
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 68

    (47) expr -> expr DOTADD . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 99
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 69

    (48) expr -> expr DOTSUB . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 100
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 70

    (49) expr -> expr DOTMUL . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 101
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 71

    (50) expr -> expr DOTDIV . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 102
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 72

    (51) expr -> expr > . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 103
